"lang"
{
	"Language" "english"
	"Tokens"
	{
		"INF_MAP_LIGHTFALL_HAROLD_TY" "Thank you for saving me from the Catacombs, traveler!"
		"INF_MAP_LIGHTFALL_CHICKEN1" "*Cluck* Let's *Cluck* Out of *Cluck* HERE!"
		"INF_MAP_LIGHTFALL_CHICKEN2" "*Cluck* Thank You! *Cluck*"
		"INF_MAP_LIGHTFALL_TENTFIRE" "The tent is on fire! Do something, slackers!"
		
		// SCORCHRIDGE
		"INF_MAP_SCORCHRIDGE_SLAVER1" "Speed it up you maggots!"
		"INF_MAP_SCORCHRIDGE_SLAVER2" "Lord Roschas expects you to work faster than this, speed it up, or else!"
		"INF_MAP_SCORCHRIDGE_MINERS1" "Yes sire, we are doing our best!"
		"INF_MAP_SCORCHRIDGE_MINERS2" "Please, mercy, please! We will do better!"
		"INF_MAP_SCORCHRIDGE_SPY1" "My lord, I have yet another report for you."
		"INF_MAP_SCORCHRIDGE_SPY2" "With pleasure, my lord!"
		"INF_MAP_SCORCHRIDGE_ROSCHAS1" "Fruitful news, I hope? Let me take a look..."
		"INF_MAP_SCORCHRIDGE_ROSCHAS2" "This is most interesting, we must be vigilant! Make haste, return to your post."
		"INF_MAP_SCORCHRIDGE_DOKSFIR1" "Leave my chicken alone!"
		"INF_MAP_SCORCHRIDGE_BONELORD1" "Who dare challenge the Bone Lord?!"
		"INF_MAP_SCORCHRIDGE_BONELORD2" "You imbeciles were supposed to keep the arcane lock in-tact! Lord Keldroth shall have your heads!"
		"INF_MAP_SCORCHRIDGE_GALADEN1" "Release me at once!"
		"INF_MAP_SCORCHRIDGE_GALADEN2" "Lightfall shall have your head, dog!"
		"INF_MAP_SCORCHRIDGE_SLAVER3" "Quit your bellyaching, scumbag!"
		"INF_MAP_SCORCHRIDGE_GALADEN3" "Freedom at last! You have done Lightfall a great service, friend. I shall inform our king of your most honorable deed!"
		"INF_MAP_SCORCHRIDGE_GALADEN4" "King's grace! I hope you can get me out of this, the Roschas will surely pick up a fight.."
		"INF_MAP_SCORCHRIDGE_DENY_LEVEL_ARENA" "You need to complete the Bloodstone Initiation quest first."
		"INF_MAP_SCORCHRIDGE_DENY_LEVEL_GRIMHOLD" "An arcane lock is preventing you from entering the sanctuary."
		"INF_MAP_SCORCHRIDGE_NOBLE1" "Ughh.. My head... What happened?"
		"INF_MAP_SCORCHRIDGE_NOBLE2" "I feel weak.. Ugh!"
		"INF_MAP_SCORCHRIDGE_NOBLE3" "Oh dear..."
		"INF_MAP_SCORCHRIDGE_VAEL1" "What a pity.. It was worth a shot, I suppose.."
		
		// Cavern of Torment
		"INF_MAP_CAVERNTORMENT_SHADE_SIGHTED" "You should not have come here! Mol'Baragh will consume your soul!"
		"INF_MAP_CAVERNTORMENT_SHADE_KILLED" "The barrier is down! What is the meaning of this?! Prepare yourselves!!"
		
		// Grimhold
		"INF_MAP_GRIMHOLD_ESCAPE1" "I admire your bravery, Valoren shall hear of your valorous deeds."
		"INF_MAP_GRIMHOLD_ESCAPE2" "My loyal brothers have been turned into wretched abominations! I will not leave them here, not like this! They shall be purged, by gods grace!"
		"INF_MAP_GRIMHOLD_ESCAPE3" "Well fought, may they rest in peace... I suppose you seek passage to the inner sanctum? I can unlock the doors for you, but you'll be on your own!"
		"INF_MAP_GRIMHOLD_ESCAPE4" "There we go, thank you so much for saving my skin.. I will see myself out, freedom at last..."
		"INF_MAP_GRIMHOLD_TRYM1" "Horik, charge!"
		"INF_MAP_GRIMHOLD_HORIK_DEAD" "Nooo! You'll sorely regret that!"
		"INF_MAP_GRIMHOLD_HUNTSMAN1" "Well well well... Human flesh is on the menu, don't be shy my dearies!"
		"INF_MAP_GRIMHOLD_HUNTSMAN2" "Why don't you relax, I shall tend to your betters!"
		"INF_MAP_GRIMHOLD_VIZARIEL1" "No! My mind is not my own... Flee while you still can!"
		"INF_MAP_GRIMHOLD_VIZARIEL2" "I am... Free? Keldroth's grip has waned, I can finally find peace.. Thank you, stranger."
		"INF_MAP_GRIMHOLD_VIZARIEL3" "Lord Keldroth, grant me your strength!"
		"INF_MAP_GRIMHOLD_VIZARIEL4" "You shall burn, maggot!"
		"INF_MAP_GRIMHOLD_CUSTODIAN1" "You seek my spoils?! You will not have my spoils!"
		"INF_MAP_GRIMHOLD_PUZZLE_FAIL1" "Missing Tablet of Oppression"
		"INF_MAP_GRIMHOLD_PUZZLE_FAIL2" "Missing Tablet of Wisdom"
		"INF_MAP_GRIMHOLD_PUZZLE_FAIL3" "Missing Tablet of Power"
		
		// Bloodstone Arena
		"INF_MAP_BLOODSTONE_ARENA_START" "Let the battles commence!"
		"INF_MAP_BLOODSTONE_ARENA_END" "Bravo! You have done well, my clients are most pleased. Please do come back if you wish to challenge yourselves again!"
		"INF_MAP_BLOODSTONE_ARENA_ENTER" "Who have we here? More challengers? I sure hope you have come prepared, I'm still picking up pieces of the previous lot.. Step forth to the center to begin, and remember, any fallen comrades will punish you severely - so keep each other alive!"
		"INF_MAP_BLOODSTONE_ARENA_FINAL1" "You dare challenge me? Who put you up to this?! I shall feast on your bones, brace yourselves!"
		"INF_MAP_BLOODSTONE_ARENA_FINAL2" "Impossible! My legacy... I.. I cannot die! Aaaargh!"
		
		// World Map Labels
		"INF_MAP_LABEL_SCORCHRIDGE_A" "Tyrant's Refuge"
		"INF_MAP_LABEL_SCORCHRIDGE_B" "Bloodstone Keep"
		"INF_MAP_LABEL_SCORCHRIDGE_C" "Ragefire Fortress"
		"INF_MAP_LABEL_SCORCHRIDGE_D" "Grimhold Sanctuary"
		"INF_MAP_LABEL_SCORCHRIDGE_E" "Bloodstone Arena"
		"INF_MAP_LABEL_SCORCHRIDGE_F" "Dreadwood Pass"
		"INF_MAP_LABEL_SCORCHRIDGE_G" "Scorched Gate"
		"INF_MAP_LABEL_SCORCHRIDGE_H" "Roschas Mine"
		
		"INF_MAP_LABEL_LIGHTFALL_A" "Lightfall City"
		"INF_MAP_LABEL_LIGHTFALL_B" "Smuggler's Cove"
		"INF_MAP_LABEL_LIGHTFALL_C" "Blaine's Retreat"
		"INF_MAP_LABEL_LIGHTFALL_D" "Scorchridge Pass"
	}
}
